Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 78 (masoperaciones -> operador expresion .)
    FOR             reduce using rule 78 (masoperaciones -> operador expresion .)
    IF              reduce using rule 78 (masoperaciones -> operador expresion .)
    UNLESS          reduce using rule 78 (masoperaciones -> operador expresion .)
    PUTS            reduce using rule 78 (masoperaciones -> operador expresion .)
    PRINT           reduce using rule 78 (masoperaciones -> operador expresion .)
    STRING          reduce using rule 78 (masoperaciones -> operador expresion .)
    INTEGERW        reduce using rule 78 (masoperaciones -> operador expresion .)
    INTEGER         reduce using rule 78 (masoperaciones -> operador expresion .)
    VAR             reduce using rule 78 (masoperaciones -> operador expresion .)
    CONSTANT        reduce using rule 78 (masoperaciones -> operador expresion .)
    LCURLYBRACKET   reduce using rule 78 (masoperaciones -> operador expresion .)
    LBRACKET        reduce using rule 78 (masoperaciones -> operador expresion .)
    SET             reduce using rule 78 (masoperaciones -> operador expresion .)
    $end            reduce using rule 78 (masoperaciones -> operador expresion .)
    ELSE            reduce using rule 78 (masoperaciones -> operador expresion .)
    END             reduce using rule 78 (masoperaciones -> operador expresion .)
    RETURN          reduce using rule 78 (masoperaciones -> operador expresion .)
    RPARENTHESES    reduce using rule 78 (masoperaciones -> operador expresion .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    MULTIPLY        shift and go to state 180
    DIVIDE          shift and go to state 181
    PERCENTAGE      shift and go to state 182

  ! PLUS            [ reduce using rule 78 (masoperaciones -> operador expresion .) ]
  ! MINUS           [ reduce using rule 78 (masoperaciones -> operador expresion .) ]
  ! MULTIPLY        [ reduce using rule 78 (masoperaciones -> operador expresion .) ]
  ! DIVIDE          [ reduce using rule 78 (masoperaciones -> operador expresion .) ]
  ! PERCENTAGE      [ reduce using rule 78 (masoperaciones -> operador expresion .) ]

    operador                       shift and go to state 177
    masoperaciones                 shift and go to state 273

state 233

    (77) masoperaciones -> operador number .
    (74) operacion -> number . operador number
    (79) operador -> . PLUS
    (80) operador -> . MINUS
    (81) operador -> . MULTIPLY
    (82) operador -> . DIVIDE
    (83) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 77 (masoperaciones -> operador number .)
    FOR             reduce using rule 77 (masoperaciones -> operador number .)
    IF              reduce using rule 77 (masoperaciones -> operador number .)
    UNLESS          reduce using rule 77 (masoperaciones -> operador number .)
    PUTS            reduce using rule 77 (masoperaciones -> operador number .)
    PRINT           reduce using rule 77 (masoperaciones -> operador number .)
    STRING          reduce using rule 77 (masoperaciones -> operador number .)
    INTEGERW        reduce using rule 77 (masoperaciones -> operador number .)
    INTEGER         reduce using rule 77 (masoperaciones -> operador number .)
    VAR             reduce using rule 77 (masoperaciones -> operador number .)
    CONSTANT        reduce using rule 77 (masoperaciones -> operador number .)
    LCURLYBRACKET   reduce using rule 77 (masoperaciones -> operador number .)
    LBRACKET        reduce using rule 77 (masoperaciones -> operador number .)
    SET             reduce using rule 77 (masoperaciones -> operador number .)
    $end            reduce using rule 77 (masoperaciones -> operador number .)
    ELSE            reduce using rule 77 (masoperaciones -> operador number .)
    END             reduce using rule 77 (masoperaciones -> operador number .)
    RETURN          reduce using rule 77 (masoperaciones -> operador number .)
    RPARENTHESES    reduce using rule 77 (masoperaciones -> operador number .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    MULTIPLY        shift and go to state 180
    DIVIDE          shift and go to state 181
    PERCENTAGE      shift and go to state 182

  ! PLUS            [ reduce using rule 77 (masoperaciones -> operador number .) ]
  ! MINUS           [ reduce using rule 77 (masoperaciones -> operador number .) ]
  ! MULTIPLY        [ reduce using rule 77 (masoperaciones -> operador number .) ]
  ! DIVIDE          [ reduce using rule 77 (masoperaciones -> operador number .) ]
  ! PERCENTAGE      [ reduce using rule 77 (masoperaciones -> operador number .) ]

    operador                       shift and go to state 186

state 234

    (72) expresion -> LPARENTHESES operacion RPARENTHESES .
    (73) expresion -> LPARENTHESES operacion RPARENTHESES . masoperaciones
    (76) masoperaciones -> . operador expresion masoperaciones
    (77) masoperaciones -> . operador number
    (78) masoperaciones -> . operador expresion
    (79) operador -> . PLUS
    (80) operador -> . MINUS
    (81) operador -> . MULTIPLY
    (82) operador -> . DIVIDE
    (83) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    FOR             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    IF              reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    UNLESS          reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PUTS            reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PRINT           reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    STRING          reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    INTEGERW        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    INTEGER         reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    VAR             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    CONSTANT        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LBRACKET        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    SET             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    $end            reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    ELSE            reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    END             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RETURN          reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RPARENTHESES    reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    MULTIPLY        shift and go to state 180
    DIVIDE          shift and go to state 181
    PERCENTAGE      shift and go to state 182

  ! PLUS            [ reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MINUS           [ reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MULTIPLY        [ reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! DIVIDE          [ reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! PERCENTAGE      [ reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]

    masoperaciones                 shift and go to state 274
    operador                       shift and go to state 177

state 235

    (161) casting -> number DOT TO_S .

    LOCALVAR        reduce using rule 161 (casting -> number DOT TO_S .)
    FOR             reduce using rule 161 (casting -> number DOT TO_S .)
    IF              reduce using rule 161 (casting -> number DOT TO_S .)
    UNLESS          reduce using rule 161 (casting -> number DOT TO_S .)
    PUTS            reduce using rule 161 (casting -> number DOT TO_S .)
    PRINT           reduce using rule 161 (casting -> number DOT TO_S .)
    STRING          reduce using rule 161 (casting -> number DOT TO_S .)
    INTEGERW        reduce using rule 161 (casting -> number DOT TO_S .)
    INTEGER         reduce using rule 161 (casting -> number DOT TO_S .)
    VAR             reduce using rule 161 (casting -> number DOT TO_S .)
    CONSTANT        reduce using rule 161 (casting -> number DOT TO_S .)
    LCURLYBRACKET   reduce using rule 161 (casting -> number DOT TO_S .)
    LBRACKET        reduce using rule 161 (casting -> number DOT TO_S .)
    SET             reduce using rule 161 (casting -> number DOT TO_S .)
    $end            reduce using rule 161 (casting -> number DOT TO_S .)
    ELSE            reduce using rule 161 (casting -> number DOT TO_S .)
    END             reduce using rule 161 (casting -> number DOT TO_S .)
    RETURN          reduce using rule 161 (casting -> number DOT TO_S .)


state 236

    (74) operacion -> number operador number .

    PLUS            reduce using rule 74 (operacion -> number operador number .)
    MINUS           reduce using rule 74 (operacion -> number operador number .)
    MULTIPLY        reduce using rule 74 (operacion -> number operador number .)
    DIVIDE          reduce using rule 74 (operacion -> number operador number .)
    PERCENTAGE      reduce using rule 74 (operacion -> number operador number .)
    LOCALVAR        reduce using rule 74 (operacion -> number operador number .)
    FOR             reduce using rule 74 (operacion -> number operador number .)
    IF              reduce using rule 74 (operacion -> number operador number .)
    UNLESS          reduce using rule 74 (operacion -> number operador number .)
    PUTS            reduce using rule 74 (operacion -> number operador number .)
    PRINT           reduce using rule 74 (operacion -> number operador number .)
    STRING          reduce using rule 74 (operacion -> number operador number .)
    INTEGERW        reduce using rule 74 (operacion -> number operador number .)
    INTEGER         reduce using rule 74 (operacion -> number operador number .)
    VAR             reduce using rule 74 (operacion -> number operador number .)
    CONSTANT        reduce using rule 74 (operacion -> number operador number .)
    LCURLYBRACKET   reduce using rule 74 (operacion -> number operador number .)
    LBRACKET        reduce using rule 74 (operacion -> number operador number .)
    SET             reduce using rule 74 (operacion -> number operador number .)
    $end            reduce using rule 74 (operacion -> number operador number .)
    ELSE            reduce using rule 74 (operacion -> number operador number .)
    END             reduce using rule 74 (operacion -> number operador number .)
    RETURN          reduce using rule 74 (operacion -> number operador number .)
    RPARENTHESES    reduce using rule 74 (operacion -> number operador number .)


state 237

    (30) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 275


state 238

    (63) rango -> INTEGER RANGEINCLUSIVE . INTEGER

    INTEGER         shift and go to state 276


state 239

    (64) rango -> INTEGER RANGEXCLUSIVE . INTEGER

    INTEGER         shift and go to state 277


state 240

    (59) operacionHash -> hash LBRACKET datos RBRACKET EQUAL . datos
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING

    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70

    datos                          shift and go to state 278

state 241

    (60) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING

    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70

    datos                          shift and go to state 279

state 242

    (61) operacionHash -> hash DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 280


state 243

    (93) operacionarray -> array DOT TAKE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 281


state 244

    (94) operacionarray -> array DOT DROP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 282


state 245

    (99) maspush -> DOT push . maspush
    (98) maspush -> .
    (99) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 98 (maspush -> .)
    FOR             reduce using rule 98 (maspush -> .)
    IF              reduce using rule 98 (maspush -> .)
    UNLESS          reduce using rule 98 (maspush -> .)
    PUTS            reduce using rule 98 (maspush -> .)
    PRINT           reduce using rule 98 (maspush -> .)
    STRING          reduce using rule 98 (maspush -> .)
    INTEGERW        reduce using rule 98 (maspush -> .)
    INTEGER         reduce using rule 98 (maspush -> .)
    VAR             reduce using rule 98 (maspush -> .)
    CONSTANT        reduce using rule 98 (maspush -> .)
    LCURLYBRACKET   reduce using rule 98 (maspush -> .)
    LBRACKET        reduce using rule 98 (maspush -> .)
    SET             reduce using rule 98 (maspush -> .)
    $end            reduce using rule 98 (maspush -> .)
    ELSE            reduce using rule 98 (maspush -> .)
    END             reduce using rule 98 (maspush -> .)
    RETURN          reduce using rule 98 (maspush -> .)
    DOT             shift and go to state 195

    maspush                        shift and go to state 283

state 246

    (101) operacionarray -> array DOT POP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 284


state 247

    (102) operacionarray -> array DOT DELETE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 285


state 248

    (103) operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    INTEGERW        reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    END             reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 103 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)


state 249

    (96) push -> PUSH LPARENTHESES datosvarios . RPARENTHESES

    RPARENTHESES    shift and go to state 286


state 250

    (146) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 287


state 251

    (147) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 288


state 252

    (149) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 289


state 253

    (150) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 290


state 254

    (107) if -> IF datoscompletos operadores datoscompletos cuerpo . END
    (108) if -> IF datoscompletos operadores datoscompletos cuerpo . else
    (109) else -> . ELSE cuerpo END

    END             shift and go to state 291
    ELSE            shift and go to state 293

    else                           shift and go to state 292

state 255

    (128) unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo . END

    END             shift and go to state 294


state 256

    (134) boolean -> EXCLAMATION LPARENTHESES . condiciones RPARENTHESES
    (136) condiciones -> . tiposvariables operadores tiposvariables
    (137) condiciones -> . datos operadores datos
    (138) condiciones -> . tiposvariables operadores datos
    (139) condiciones -> . datos operadores tiposvariables
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING

    VAR             shift and go to state 31
    LOCALVAR        shift and go to state 77
    CONSTANT        shift and go to state 32
    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70

    condiciones                    shift and go to state 295
    tiposvariables                 shift and go to state 75
    datos                          shift and go to state 76

state 257

    (130) expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .

    LOCALVAR        reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    FOR             reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    IF              reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    UNLESS          reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PUTS            reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PRINT           reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    STRING          reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    INTEGERW        reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    INTEGER         reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    VAR             reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    CONSTANT        reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LBRACKET        reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    SET             reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    ELSE            reduce using rule 130 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)


state 258

    (134) boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .

    DOUBLEAMPERSAND reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    DOUBLEPIPE      reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LOCALVAR        reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    FOR             reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    IF              reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    UNLESS          reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PUTS            reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PRINT           reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    STRING          reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    INTEGERW        reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    INTEGER         reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    VAR             reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    CONSTANT        reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LBRACKET        reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    SET             reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    ELSE            reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    RPARENTHESES    reduce using rule 134 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)


state 259

    (119) integer -> INTEGER DOT CEIL LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 296


state 260

    (118) integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    INTEGERW        reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    END             reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 118 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)


state 261

    (121) integer -> INTEGER DOT FLOOR LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 297


state 262

    (120) integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    INTEGERW        reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    END             reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 120 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)


state 263

    (158) stringOpt -> INSERT LPARENTHESES INTEGER . COMMA STRING RPARENTHESES

    COMMA           shift and go to state 298


state 264

    (117) integer -> INTEGERW DOT SQRT LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 299


state 265

    (54) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (56) maselementos -> .
    (57) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 56 (maselementos -> .)
    COMMA           shift and go to state 301

  ! COMMA           [ reduce using rule 56 (maselementos -> .) ]

    maselementos                   shift and go to state 300

state 266

    (145) otroElemento -> COMMA elementoSet . otroElemento
    (144) otroElemento -> .
    (145) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 144 (otroElemento -> .)
    COMMA           shift and go to state 222

  ! COMMA           [ reduce using rule 144 (otroElemento -> .) ]

    otroElemento                   shift and go to state 302

state 267

    (8) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 303


state 268

    (11) variosargumentos -> LOCALVAR EQUAL datos .
    (13) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 11 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 226

    masargumentos                  shift and go to state 304

state 269

    (9) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 9 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 270

    (14) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 14 (masargumentos -> COMMA variosargumentos .)


state 271

    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 305
    COMMA           shift and go to state 226

    masargumentos                  shift and go to state 225

state 272

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (15) retornar -> . RETURN LOCALVAR
    (16) retornar -> . RETURN datos

    END             shift and go to state 306
    RETURN          shift and go to state 308

    retornar                       shift and go to state 307

state 273

    (76) masoperaciones -> operador expresion masoperaciones .

    PLUS            reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    MINUS           reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    MULTIPLY        reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    DIVIDE          reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
